NUM_ANP	ID_ANP	ID_DOF	NOMBRE	CATEGORIA DE MANEJO	ESTADOS	REGION	SUPERFICIE	SUPERFICIE TERRESTRE	SUPERFICIE MARINA	PRIMER DECRETO	ÚLTIMA PUBLICACIÓN DE DECRETO	PROGRAMA DE MANEJO	CERTIFICADO SINAP	DESIGNACIONES INTERNACIONALES
1	ANP00603001	6.3.01.001	Desierto de los Leones	Parque Nacional	Ciudad de México	Centro y Eje Neovolcánico	1529	1529	0	1917-11-27	1917-11-27	2006-06-05		
2	ANP00603002	6.3.02.002	Iztaccíhuatl-Popocatépetl	Parque Nacional	Estado de México, Puebla y Morelos	Centro y Eje Neovolcánico	39819.086	39819.086	0	1935-11-08	1948-02-11	2013-04-02		UNESCO Reserva de la Biosfera MAB
3	ANP00607003	6.7.01.003	Nevado de Toluca	Área de Protección de Flora y Fauna	Estado de México	Centro y Eje Neovolcánico	53590.67863	53590.67863	0	1936-01-25	2013-10-01	2016-10-21		
4	ANP00603004	6.3.03.004	Grutas de Cacahuamilpa	Parque Nacional	Guerrero	Centro y Eje Neovolcánico	1600	1600	0	1936-04-23	1936-04-23	2009-04-22		
5	ANP00503005	5.3.01.005	Cerro de Garnica	Parque Nacional	Michoacán	Occidente y Pacífico Centro	1936	1936	0	1936-09-05	1936-09-05			
6	ANP00503006	5.3.02.006	Volcán Nevado de Colima	Parque Nacional	Jalisco y Colima	Occidente y Pacífico Centro	6554.75	6554.75	0	1936-09-05	1940-12-06	2009-12-14		
7	ANP00603007	6.3.04.007	Los Mármoles	Parque Nacional	Hidalgo	Centro y Eje Neovolcánico	23150	23150	0	1936-09-08	1936-09-08			
8	ANP00403008	4.3.01.008	El Potosí	Parque Nacional	San Luis Potosí	Noreste y Sierra Madre Oriental	2000	2000	0	1936-09-15	1936-09-15	2015-10-29		
9	ANP00603009	6.3.05.009	Insurgente Miguel Hidalgo y Costilla	Parque Nacional	Estado de México	Centro y Eje Neovolcánico	1889.96563	1889.96563	0	1936-09-18	1936-09-18	2019-05-21		
10	ANP00403010	4.3.02.010	Gogorrón	Parque Nacional	San Luis Potosí	Noreste y Sierra Madre Oriental	36499.66	36499.66	0	1936-09-22	1936-09-22	2016-08-08		
11	ANP00603011	6.3.06.011	Cumbres del Ajusco	Parque Nacional	Ciudad de México	Centro y Eje Neovolcánico	920	920	0	1936-09-23	1947-05-19			
12	ANP00603012	6.3.07.012	Fuentes Brotantes de Tlalpan	Parque Nacional	Ciudad de México	Centro y Eje Neovolcánico	129	129	0	1936-09-28	1936-09-28			
13	ANP00603013	6.3.08.013	Lagunas de Zempoala	Parque Nacional	Morelos y Estado de México	Centro y Eje Neovolcánico	4790	4790	0	1936-11-27	1947-05-19	2011-03-08	SINAP 032	
14	ANP00703014	7.3.01.014	Pico de Orizaba	Parque Nacional	Veracruz y Puebla	Planicie Costera y Golfo de México	19750.005	19750.005	0	1937-01-04	1937-01-04	2015-07-09		
15	ANP00603015	6.3.09.015	El Tepozteco	Parque Nacional	Morelos	Centro y Eje Neovolcánico	23258.7	23258.7	0	1937-01-22	1937-01-22	2011-05-09		
16	ANP00603016	6.3.10.016	El Tepeyac	Parque Nacional	Ciudad de México	Centro y Eje Neovolcánico	1500	1500	0	1937-02-18	1937-02-18			
17	ANP00703017	7.3.02.017	Cofre de Perote o Nauhcampatépetl	Parque Nacional	Veracruz	Planicie Costera y Golfo de México	11530.73275	11530.73275	0	1937-05-04	1937-05-04	2015-01-21		
18	ANP00307018	5.7.01.018	Tutuaca	Área de Protección de Flora y Fauna	Chihuahua	Norte y Sierra Madre Occidental	436985.6693	436985.6693	0	1937-07-06	2001-12-27	2013-11-01		
19	ANP00603019	6.3.11.019	Cerro de Las Campanas	Parque Nacional	Querétaro	Centro y Eje Neovolcánico	58.493283	58.493283	0	1937-07-07	1937-07-07			
20	ANP00803020	8.3.01.020	Lagunas de Chacahua	Parque Nacional	Oaxaca	Frontera Sur, Istmo y Pacífico Sur	14896.0734	14896.0734	0	1937-07-09	1937-07-09	2013-11-11		Ramsar
21	ANP00603021	6.3.12.021	Molino de Flores Netzahualcóyotl	Parque Nacional	Estado de México	Centro y Eje Neovolcánico	45.662124	45.662124	0	1937-11-05	1937-11-05			
22	ANP00603022	6.3.13.022	Xicoténcatl	Parque Nacional	Tlaxcala	Centro y Eje Neovolcánico	851.303405	851.303405	0	1937-11-17	1937-11-17			
23	ANP00803023	8.3.02.023	Benito Juárez	Parque Nacional	Oaxaca	Frontera Sur, Istmo y Pacífico Sur	2591.515659	2591.515659	0	1937-12-30	1937-12-30	2013-12-27		
24	ANP00307024	3.7.02.024	Campo Verde	Área de Protección de Flora y Fauna	Chihuahua	Norte y Sierra Madre Occidental	108067.4728	108067.4728	0	1938-01-03	2003-01-29			
25	ANP00703025	7.3.03.025	Cañón del Río Blanco	Parque Nacional	Veracruz	Planicie Costera y Golfo de México	48799.77547	48799.77547	0	1938-03-22	1938-03-22			
26	ANP00603026	6.3.14.026	Los Remedios	Parque Nacional	Estado de México	Centro y Eje Neovolcánico	400.163196	400.163196	0	1938-04-15	1938-04-15			
27	ANP00603027	6.3.15.027	Lomas de Padierna	Parque Nacional	Ciudad de México	Centro y Eje Neovolcánico	1161.21147	1161.21147	0	1938-04-22	1938-04-22			
28	ANP00603028	6.3.16.028	Cerro de La Estrella	Parque Nacional	Ciudad de México	Centro y Eje Neovolcánico	1183.339468	1183.339468	0	1938-08-24	1938-08-24			
29	ANP00403029	4.3.03.029	El Sabinal	Parque Nacional	Nuevo León	Noreste y Sierra Madre Oriental	8	8	0	1938-08-25	1938-08-25	2019-05-23		
30	ANP00603030	6.3.17.030	El Histórico Coyoacán	Parque Nacional	Ciudad de México	Centro y Eje Neovolcánico	39.769509	39.769509	0	1938-09-26	1938-09-26			
31	ANP00603031	6.3.18.031	La Montaña Malinche o Matlalcuéyatl	Parque Nacional	Tlaxcala y Puebla	Centro y Eje Neovolcánico	46112.24142	46112.24142	0	1938-10-06	1938-10-06	2013-04-03		
32	ANP00706032	7.6.01.032	Z.P.F.V. la Cuenca Hidrográfica del Río Necaxa	Área de Protección de Recursos Naturales	Hidalgo y Puebla	Planicie Costera y Golfo de México	42129.3532	42129.3532	0	1938-10-20	2002-09-09			Ramsar
33	ANP00503033	5.3.03.033	Barranca del Cupatitzio	Parque Nacional	Michoacán	Occidente y Pacífico Centro	458.21	458.21	0	1938-11-02	1996-08-01	2009-04-22		
34	ANP00503034	5.3.04.034	Insurgente José María Morelos	Parque Nacional	Michoacán	Occidente y Pacífico Centro	7191.769293	7191.769293	0	1939-02-22	1939-02-22			
35	ANP00307035	3.7.03.035	Papigochic	Área de Protección de Flora y Fauna	Chihuahua	Norte y Sierra Madre Occidental	222763.8536	222763.8536	0	1939-03-11	2003-01-29	2017-05-22		
36	ANP00603036	6.3.19.036	Sacromonte	Parque Nacional	Estado de México	Centro y Eje Neovolcánico	43.734227	43.734227	0	1939-08-29	1939-08-29			
37	ANP00303037	3.3.01.037	Cumbres de Majalca	Parque Nacional	Chihuahua	Norte y Sierra Madre Occidental	4701.275783	4701.275783	0	1939-09-01	1939-09-01	2016-08-08		
38	ANP00207038	2.7.01.038	Bavispe	Área de Protección de Flora y Fauna	Sonora	Noroeste y Alto Golfo de California	200900.66	200900.66	0	1939-09-09	2017-05-22			
39	ANP00403039	4.3.04.039	Los Novillos	Parque Nacional	Coahuila	Noreste y Sierra Madre Oriental	38.214086	38.214086	0	1940-06-18	1940-06-18			
40	ANP00507040	5.7.01.040	Pico de Tancítaro	Área de Protección de Flora y Fauna	Michoacán	Occidente y Pacífico Centro	23405.92096	23405.92096	0	1940-07-27	2009-08-19	2013-04-02		
41	ANP00603041	6.3.20.041	Bosencheve	Parque Nacional	Estado de México y Michoacán	Centro y Eje Neovolcánico	14599.61686	14599.61686	0	1940-08-01	1940-08-01			
42	ANP00503042	5.3.05.042	El Lago de Camécuaro	Parque Nacional	Michoacán	Occidente y Pacífico Centro	6.478593	6.478593	0	1941-03-08	1941-03-08			
43	ANP00606043	6.6.01.043	Z.P.F.T.C.C. de los ríos Valle de Bravo, Malacatepec, Tilostoc y Temascaltepec	Área de Protección de Recursos Naturales	Estado de México	Centro y Eje Neovolcánico	140234.4262	140234.4262	0	1941-11-15	2005-06-23	2018-11-30	SINAP 076	
44	ANP00603044	6.3.21.044	Desierto del Carmen o de Nixcongo	Parque Nacional	Estado de México	Centro y Eje Neovolcánico	529	529	0	1942-10-10	1942-10-10			
45	ANP00103045	1.3.01.045	Sierra de San Pedro Mártir	Parque Nacional	Baja California	Península de Baja California y Pacífico Norte	72910.68	72910.68	0	1947-04-26	1947-04-26	2009-12-15	SINAP 030	Ramsar
46	ANP00506046	5.6.01.046	C.A.D.N.R. 001 Pabellón	Área de Protección de Recursos Naturales	Aguascalientes y Zacatecas	Occidente y Pacífico Centro	97699.68967	97699.68967	0	1949-08-03	2002-11-07			
47	ANP00406047	4.6.01.047	C.A.D.N.R. 004 Don Martín	Área de Protección de Recursos Naturales	Coahuila	Noreste y Sierra Madre Oriental	1519385.031	1519385.031	0	1949-08-03	2002-11-07			
48	ANP00406048	4.6.02.048	C.A.D.N.R. 026 Bajo Río San Juan	Área de Protección de Recursos Naturales	Coahuila y Nuevo León	Noreste y Sierra Madre Oriental	197156.79	197156.79	0	1949-08-03	2002-11-07			
49	ANP05306049	5.6.02.049	C.A.D.N.R. 043 Estado de Nayarit	Área de Protección de Recursos Naturales	Aguascalientes, Jalisco, Durango, Nayarit y Zacatecas	Norte y Sierra Madre Occidental; Occidente y Pacífico Centro	2192656.369	2192656.369	0	1949-08-03	2002-11-07			
50	ANP00503050	5.3.06.050	Rayón	Parque Nacional	Michoacán	Occidente y Pacífico Centro	25.2107	25.2107	0	1952-08-29	1954-05-08			
51	ANP00803051	8.3.03.051	Lagunas de Montebello	Parque Nacional	Chiapas	Frontera Sur, Istmo y Pacífico Sur	6545.628992	6545.628992	0	1959-12-16	1959-12-16	2009-12-18		
52	ANP00103052	1.3.02.052	Constitución de 1857	Parque Nacional	Baja California	Península de Baja California y Pacífico Norte	5009.4861	5009.4861	0	1962-04-27	1962-04-27	2011-03-01	SINAP 054	
53	ANP00603053	6.3.22.053	General Juan Álvarez	Parque Nacional	Guerrero	Centro y Eje Neovolcánico	528	528	0	1964-05-30	1964-05-30			
54	ANP00101054	1.1.01.054	Complejo Lagunar Ojo de Liebre	Reserva de la Biosfera	Baja California y Baja California Sur	Península de Baja California y Pacífico Norte	79328.97663	79328.97663	0	1972-01-14	2000-06-07	2016-08-08	SINAP 038	UNESCO Patrimonio Mundial Natural (Santuario de Ballenas); UNESCO Reserva de la Biosfera MAB
55	ANP00107055	1.7.01.055	Cabo San Lucas	Área de Protección de Flora y Fauna	Baja California Sur	Península de Baja California y Pacífico Norte	3996.049136	208.0535	3787.995636	1973-11-29	2000-06-07			
56	ANP00801056	8.1.01.056	Montes Azules	Reserva de la Biosfera	Chiapas	Frontera Sur, Istmo y Pacífico Sur	331200	331200	0	1978-01-12	2000-06-07	2000-11-16	SINAP 005	UNESCO Reserva de la Biosfera MAB
57	ANP02107057	2.7.02.057	Islas del Golfo de California	Área de Protección de Flora y Fauna	B.C., B.C.S., Sonora y Sinaloa	Península de Baja California y Pacífico Norte; Noroeste y Alto Golfo de California	374553.6311	374553.6311	0	1978-08-02	2000-06-07	2001-04-17		UNESCO Patrimonio Mundial Natural (Serial)
58	ANP00806058	8.6.01.058	Z.P.F. en los terrenos que se encuentran en los mpios. de La Concordia, Ángel Albino Corzo, Villa Flores y Jiquipilas	Área de Protección de Recursos Naturales	Chiapas	Frontera Sur, Istmo y Pacífico Sur	177546.1703	177546.1703	0	1979-03-20	2007-11-27	2019-04-24		
59	ANP00301059	3.1.01.059	La Michilía	Reserva de la Biosfera	Durango	Norte y Sierra Madre Occidental	35000	35000	0	1979-07-18	2000-06-07	2024-11-27	SINAP 029	UNESCO Reserva de la Biosfera MAB
60	ANP00401060	4.1.01.060	Mapimí	Reserva de la Biosfera	Durango, Chihuahua y Coahuila	Noreste y Sierra Madre Occidental	342387.9917	342387.9917	0	1979-07-19	2000-11-27	2006-10-24	SINAP 027	UNESCO Reserva de la Biosfera MAB
61	ANP00507061	5.7.02.061	La Primavera	Área de Protección de Flora y Fauna	Jalisco	Occidente y Pacífico Centro	30500	30500	0	1980-03-06	2000-06-07	2001-05-22		
62	ANP00807062	8.7.01.062	Cascada de Agua Azul	Área de Protección de Flora y Fauna	Chiapas	Frontera Sur, Istmo y Pacífico Sur	2580	2580	0	1980-04-29	2000-06-07	2017-05-22		
63	ANP00107063	1.7.02.063	Valle de los Cirios	Área de Protección de Flora y Fauna	Baja California	Península de Baja California y Pacífico Norte	2521987.61	2521987.61	0	1980-06-02	2000-06-07	2013-04-02	SINAP 066	
64	ANP00603064	6.3.23.064	El Veladero	Parque Nacional	Guerrero	Centro y Eje Neovolcánico	3617.41303	3617.41303	0	1980-07-17	2000-11-29			
65	ANP00503065	5.3.07.065	Isla Isabel	Parque Nacional	Nayarit	Occidente y Pacífico Centro	194.17	194.17	0	1980-12-08	1980-12-08	2006-06-16	SINAP 024	Ramsar
66	ANP00803066	8.3.04.066	Cañón del Sumidero	Parque Nacional	Chiapas	Frontera Sur, Istmo y Pacífico Sur	21789.419	21789.419	0	1980-12-08	1981-02-06			Ramsar
67	ANP00303067	3.3.02.067	Cascada de Bassaseachic	Parque Nacional	Chihuahua	Norte y Sierra Madre Occidental	5802.8513	5802.8513	0	1981-02-02	1981-02-02	2016-08-08	SINAP 052	
68	ANP00407068	4.7.01.068	Sierra de Álvarez	Área de Protección de Flora y Fauna	San Luis Potosí	Noreste y Sierra Madre Oriental	16900	16900	0	1981-04-07	2000-06-07			
69	ANP00903069	9.3.01.069	Tulum	Parque Nacional	Quintana Roo	Península de Yucatán y Caribe Mexicano	664.3213	664.3213	0	1981-04-23	1981-04-23	2024-01-12		Ramsar
70	ANP00603070	6.3.24.070	Tula	Parque Nacional	Hidalgo	Centro y Eje Neovolcánico	99.500286	99.500286	0	1981-05-27	1981-05-27			
71	ANP00803071	8.3.05.071	Palenque	Parque Nacional	Chiapas	Frontera Sur, Istmo y Pacífico Sur	1771.950122	1771.950122	0	1981-07-20	1981-07-20			
72	ANP00407072	4.7.02.072	Sierra La Mojonera	Área de Protección de Flora y Fauna	San Luis Potosí	Noreste y Sierra Madre Oriental	9201.5	9201.5	0	1981-08-13	2000-06-07	2015-06-05		
73	ANP00507073	5.7.03.073	El Jabalí	Área de Protección de Flora y Fauna	Colima	Occidente y Pacífico Centro	5178.56	5178.56	0	1981-08-14	2000-06-07			
74	ANP00603074	6.3.25.074	El Chico	Parque Nacional	Hidalgo	Centro y Eje Neovolcánico	2739.0263	2739.0263	0	1982-07-06	1982-07-06	2009-08-27		
75	ANP00603075	6.3.26.075	El Cimatario	Parque Nacional	Querétaro	Centro y Eje Neovolcánico	2447.874	2447.874	0	1982-07-21	1982-07-21			
76	ANP00507076	5.7.04.076	Sierra de Quila	Área de Protección de Flora y Fauna	Jalisco	Occidente y Pacífico Centro	15192.5	15192.5	0	1982-08-04	2000-06-07			
77	ANP00801077	8.1.02.077	Selva El Ocote	Reserva de la Biosfera	Chiapas	Frontera Sur, Istmo y Pacífico Sur	101288.1513	101288.1513	0	1982-10-20	2000-11-27	2001-12-19	SINAP 037	UNESCO Reserva de la Biosfera MAB
78	ANP00901078	9.1.01.078	Sian Ka'an	Reserva de la Biosfera	Quintana Roo	Península de Yucatán y Caribe Mexicano	528147.668	375011.87	153135.798	1986-01-20	2000-06-07	2015-01-23	SINAP 002	Ramsar; UNESCO Reserva de la Biosfera MAB; UNESCO Patrimonio Mundial Natural
79	ANP00508079	5.8.01.079	Playa Teopa	Santuario	Jalisco	Occidente y Pacífico Centro	30.80815	30.80815	0	1986-10-29	2022-12-24			
80	ANP00708080	7.8.01.080	Playa Rancho Nuevo	Santuario	Tamaulipas	Planicie Costera y Golfo de México	1843.823551	1843.823551	0	1986-10-29	2022-12-24	2024-07-31		
81	ANP00508081	5.8.02.081	Playa Piedra de Tlacoyunque	Santuario	Guerrero	Occidente y Pacífico Centro	98.014236	98.014236	0	1986-10-29	2022-12-24	2025-06-05		
82	ANP00508082	5.8.03.082	Playa Mexiquillo	Santuario	Michoacán	Occidente y Pacífico Centro	100.155659	100.155659	0	1986-10-29	2022-12-24			
83	ANP00508083	5.8.04.083	Playa Cuitzmala	Santuario	Jalisco	Occidente y Pacífico Centro	20.92927	20.92927	0	1986-10-29	2022-12-24	2025-06-16		
84	ANP00808084	8.8.01.084	Playa Chacahua	Santuario	Oaxaca	Frontera Sur, Istmo y Pacífico Sur	545.632873	545.632873	0	1986-10-29	2022-12-24	2025-04-15		Ramsar
85	ANP00208085	2.8.01.085	Playa Ceuta	Santuario	Sinaloa	Noroeste y Alto Golfo de California	503.093376	503.093376	0	1986-10-29	2022-12-24	2025-06-16		
86	ANP00808086	8.8.02.086	Playa Tierra Colorada	Santuario	Guerrero	Frontera Sur, Istmo y Pacífico Sur	263.720446	263.720446	0	1986-10-29	2022-12-24	2025-06-05		
87	ANP00908087	9.8.01.087	Playa Ría Lagartos	Santuario	Yucatán	Península de Yucatán y Caribe Mexicano	827.359171	827.359171	0	1986-10-29	2022-12-24	2025-04-10		Ramsar; UNESCO Reserva de la Biosfera MAB
88	ANP00908088	9.8.02.088	Playas de Isla Contoy	Santuario	Quintana Roo	Península de Yucatán y Caribe Mexicano	10.748101	10.748101	0	1986-10-29	2022-12-24	2025-06-16		Ramsar
89	ANP00208089	2.8.02.089	Playa Huizache Caimanero	Santuario	Sinaloa	Noroeste y Alto Golfo de California	451.488263	451.488263	0	1986-10-29	2022-12-24	2025-06-05		
90	ANP00508090	5.8.05.090	Playa El Tecuán	Santuario	Jalisco	Occidente y Pacífico Centro	52.305303	52.305303	0	1986-10-29	2022-12-24	2025-04-08		
91	ANP00508091	5.8.06.091	Playa Mismaloya	Santuario	Jalisco	Occidente y Pacífico Centro	810.667298	810.667298	0	1986-10-29	2022-12-24	2025-06-05		
92	ANP00508092	5.8.07.092	Playa Maruata	Santuario	Michoacán	Occidente y Pacífico Centro	12.429768	12.429768	0	1986-10-29	2022-12-24			
93	ANP00508093	5.8.08.093	Playa Colola	Santuario	Michoacán	Occidente y Pacífico Centro	77.049391	77.049391	0	1986-10-29	2022-12-24			
94	ANP00808094	8.8.03.094	Playa Puerto Arista	Santuario	Chiapas	Frontera Sur, Istmo y Pacífico Sur	726.481025	726.481025	0	1986-10-29	2022-12-24			
95	ANP00808095	8.8.04.095	Playa Escobilla	Santuario	Oaxaca	Frontera Sur, Istmo y Pacífico Sur	263.130953	263.130953	0	1986-10-29	2022-12-24	2025-06-16		
96	ANP00501096	5.1.01.096	Sierra de Manantlán	Reserva de la Biosfera	Jalisco y Colima	Occidente y Pacífico Centro	139577.125	139577.125	0	1987-03-23	1987-03-23	2007-11-17	SINAP 019	UNESCO Reserva de la Biosfera MAB
97	ANP00903097	9.3.02.097	Dzibilchantún	Parque Nacional	Yucatán	Península de Yucatán y Caribe Mexicano	539.439268	539.439268	0	1987-04-14	1987-04-14	2015-10-29		
98	ANP00506098	5.6.03.098	Las Huertas	Área de Protección de Recursos Naturales	Colima	Occidente y Pacífico Centro	167.01	167.01	0	1988-06-23	1988-06-23			
99	ANP00607099	6.7.02.099	Corredor Biológico Chichinautzin	Área de Protección de Flora y Fauna	Morelos	Centro y Eje Neovolcánico	37302.40625	37302.40625	0	1988-11-30	1988-11-30		SINAP 031	
100	ANP00101100	1.1.02.100	El Vizcaíno	Reserva de la Biosfera	Baja California Sur	Península de Baja California y Pacífico Norte	2546790.25	2259002.952	287787.2983	1988-11-30	1988-11-30	2000-09-01	SINAP 021	Ramsar; UNESCO Reserva de la Biosfera MAB; UNESCO Patrimonio Mundial Natural (Santuario de Ballenas)
101	ANP00901101	9.1.02.101	Calakmul	Reserva de la Biosfera	Campeche	Península de Yucatán y Caribe Mexicano	728908.5763	728908.5763	0	1989-05-23	2023-08-31	2000-04-07	SINAP 001	Ramsar; UNESCO Reserva de la Biosfera MAB; UNESCO Patrimonio Mundial Mixto
102	ANP00801102	8.1.03.102	El Triunfo	Reserva de la Biosfera	Chiapas	Frontera Sur, Istmo y Pacífico Sur	119177.29	119177.29	0	1990-03-13	1990-06-15	2000-09-15	SINAP 016	UNESCO Reserva de la Biosfera MAB
103	ANP00404103	4.4.01.103	Cerro de la Silla	Monumento Natural	Nuevo León	Noreste y Sierra Madre Oriental	6039.39875	6039.39875	0	1991-04-26	1991-09-24	2014-01-06		
104	ANP00701104	7.1.01.104	Pantanos de Centla	Reserva de la Biosfera	Tabasco	Planicie Costera y Golfo de México	302706.625	302706.625	0	1992-08-06	1992-08-06	2000-09-26	SINAP 010	Ramsar; UNESCO Reserva de la Biosfera MAB
105	ANP00804105	8.4.01.105	Bonampak	Monumento Natural	Chiapas	Frontera Sur, Istmo y Pacífico Sur	4357.4	4357.4	0	1992-08-21	1992-08-21	2010-07-08	SINAP 053	
106	ANP00807106	8.7.02.106	Chan-Kin	Área de Protección de Flora y Fauna	Chiapas	Frontera Sur, Istmo y Pacífico Sur	12184.9875	12184.9875	0	1992-08-21	1992-08-21	2018-06-05	SINAP 026	
107	ANP00804107	8.4.02.107	Yaxchilán	Monumento Natural	Chiapas	Frontera Sur, Istmo y Pacífico Sur	2621.2523	2621.2523	0	1992-08-21	1992-08-21	2010-07-08		
108	ANP00801108	8.1.04.108	Lacan-Tun	Reserva de la Biosfera	Chiapas	Frontera Sur, Istmo y Pacífico Sur	61873.96025	61873.96025	0	1992-08-21	1992-08-24		SINAP 025	UNESCO Reserva de la Biosfera MAB
109	ANP00703109	7.3.04.109	Sistema Arrecifal Veracruzano	Parque Nacional	Veracruz	Planicie Costera y Golfo de México	65516.47081	12.240805	65504.23	1992-08-24	2012-11-29	2017-05-22	SINAP 050	Ramsar; UNESCO Reserva de la Biosfera MAB
110	ANP00201110	2.1.01.110	Alto Golfo de California y Delta del Río Colorado	Reserva de la Biosfera	Baja California y Sonora	Noroeste y Alto Golfo de California	934756.25	407147.5456	527608.7044	1993-06-10	1993-06-10	2009-09-25	SINAP 004	UNESCO Reserva de la Biosfera MAB
111	ANP00201111	2.1.02.111	El Pinacate y Gran Desierto de Altar	Reserva de la Biosfera	Sonora	Noroeste y Alto Golfo de California	714556.5	714556.5	0	1993-06-10	1993-06-10	1996-07-02	SINAP 006	UNESCO Reserva de la Biosfera MAB; UNESCO Patrimonio Mundial Natural
112	ANP00501112	5.1.02.112	Chamela-Cuixmala	Reserva de la Biosfera	Jalisco	Occidente y Pacífico Centro	13141.69245	13141.69245	0	1993-12-30	1994-11-25	1997-01-20	SINAP 012	UNESCO Reserva de la Biosfera MAB
113	ANP00401113	4.1.02.113	Sierra del Abra Tanchipa	Reserva de la Biosfera	San Luis Potosí	Noreste y Sierra Madre Oriental	21464.4425	21464.4425	0	1994-06-06	1994-06-06	2013-10-31	SINAP 068	
114	ANP00101114	1.1.03.114	Sierra La Laguna	Reserva de la Biosfera	Baja California Sur	Península de Baja California y Pacífico Norte	112437.0725	112437.0725	0	1994-06-06	1994-06-06	2003-06-19	SINAP 023	UNESCO Reserva de la Biosfera MAB
115	ANP00907115	9.7.01.115	Yum Balam	Área de Protección de Flora y Fauna	Quintana Roo	Península de Yucatán y Caribe Mexicano	154052.25	52307.61811	101744.6319	1994-06-06	1994-06-06	2018-10-05	SINAP 014	Ramsar
116	ANP00707116	7.7.01.116	Laguna de Términos	Área de Protección de Flora y Fauna	Campeche	Planicie Costera y Golfo de México	706147.67	547278.7051	158868.9649	1994-06-06	1994-06-06	1997-06-04	SINAP 077	Ramsar
117	ANP00903117	9.3.03.117	Arrecife Alacranes	Parque Nacional	Yucatán	Península de Yucatán y Caribe Mexicano	333768.505	53.001756	333715.5032	1994-06-06	2000-06-07	2007-11-29	SINAP 049	Ramsar; UNESCO Reserva de la Biosfera MAB
118	ANP00407118	4.7.03.118	Cañón de Santa Elena	Área de Protección de Flora y Fauna	Chihuahua	Noreste y Sierra Madre Oriental	277209.7213	277209.7213	0	1994-11-07	1994-11-07	2012-06-05	SINAP 011	
119	ANP00407119	4.7.04.119	Maderas del Carmen	Área de Protección de Flora y Fauna	Coahuila	Noreste y Sierra Madre Oriental	208381.15	208381.15	0	1994-11-07	1994-11-07	2012-06-06	SINAP 009	
120	ANP00407120	4.7.05.120	Cuatrociénegas	Área de Protección de Flora y Fauna	Coahuila	Noreste y Sierra Madre Oriental	84347.47	84347.47	0	1994-11-07	1994-11-07	2000-03-24	SINAP 018	Ramsar
